mode,variant,split,recording_id,class_id,score,pred
PC float32,clean,test,0003_0397s_shot_019_ch1,1,1.0,1
PC float32,clean,test,0005_0580s_shot_006_ch1,1,1.0,1
PC float32,clean,test,0005_0607s_shot_150_ch1,1,0.9999999403953552,1
PC float32,clean,test,0005_0631s_shot_173_ch1,1,1.0,1
PC float32,clean,test,0005_0632s_shot_176_ch1,1,0.9999999403953552,1
PC float32,clean,test,0005_0662s_shot_201_ch1,1,1.0,1
PC float32,clean,test,0005_0685s_shot_220_ch1,1,1.0,1
PC float32,clean,test,0005_0700s_shot_037_ch1,1,0.9999996423721313,1
PC float32,clean,test,0011_0226s_shot_011_ch1,1,0.9999421834945679,1
PC float32,clean,test,0011_0333s_shot_018_ch1,1,0.9999009966850281,1
PC float32,clean,test,171236__alukahn__gunshot2_uid-fcn21d,0,5.2582252788035966e-12,0
PC float32,clean,test,371041__morganpurkis__single-gunshot-3_uid-1k053k,0,1.5520856084735857e-12,0
PC float32,clean,test,384687__morganpurkis__single-gunshot-42_uid-u9d6r1,0,8.509125478881052e-13,0
PC float32,clean,test,384689__dobroide__20170318gunshotparadiso_uid-kwsehz,0,5.117185355485264e-19,0
PC float32,clean,test,384689__dobroide__20170318gunshotparadiso_uid-pjl13d,0,8.611691139923452e-14,0
PC float32,clean,test,402008__eardeer__gunshot__high_3_uid-4j4q67,0,6.8273677884440665e-25,0
PC float32,clean,test,402791__acidsnowflake__ak47-and-various-other-gunshots-at-indoor-shooting-range_uid-6aezru,0,1.7739389428128973e-26,0
PC float32,clean,test,402791__acidsnowflake__ak47-and-various-other-gunshots-at-indoor-shooting-range_uid-byjlki,0,4.501031434823391e-23,0
PC float32,clean,test,402791__acidsnowflake__ak47-and-various-other-gunshots-at-indoor-shooting-range_uid-garl1l,0,1.3265260178023776e-28,0
PC float32,clean,test,402791__acidsnowflake__ak47-and-various-other-gunshots-at-indoor-shooting-range_uid-l3ibfo,0,1.0649881835840163e-26,0
PC float32,clean,test,402791__acidsnowflake__ak47-and-various-other-gunshots-at-indoor-shooting-range_uid-qe3eyz,0,5.1315910330132136e-27,0
PC float32,clean,test,405132__fstagi__gunshots_uid-xcyi0z,0,1.2791537794265562e-11,0
PC float32,clean,test,51470__smcameron__synthetic_gunshot_2_uid-vatpwv,0,1.4981441087691394e-10,0
PC float32,clean,test,518181__bolkmar__fx-gunshot_uid-al1o0i,0,6.845390069208724e-17,0
PC float32,clean,test,518181__bolkmar__fx-gunshot_uid-es96l9,0,7.849601502130099e-08,0
PC float32,clean,test,518181__bolkmar__fx-gunshot_uid-j3vsmz,0,6.869276265972397e-16,0
PC float32,clean,test,519623__nathanchurchyard__gunshots_uid-kvxx3q,0,1.1220488947694118e-11,0
PC float32,clean,test,683312__pnmcarrierailfan__pistol-gunshot-mix-weapons_uid-tmmoay,0,6.760663348728347e-16,0
PC float32,clean,test,Amusement_Park Ambiance -SoundBible_uid-2t9w3e,0,2.2502952256137586e-16,0
PC float32,clean,test,Amusement_Park Ambiance -SoundBible_uid-jwv6lq,0,2.626053683405078e-20,0
PC float32,clean,test,Amusement_Park Ambiance -SoundBible_uid-l24o63,0,6.772627597628755e-12,0
PC float32,clean,test,Background_Noise-SoundBible_uid-m7qaag,0,2.9739305462683774e-10,0
PC float32,clean,test,Background_Noise-SoundBible_uid-mnn2bm,0,5.34708277655227e-09,0
PC float32,clean,test,Bi_Polar_Uncle-ScanMan-1810098860_uid-b8uks2,0,0.0,0
PC float32,clean,test,Bi_Polar_Uncle-ScanMan-1810098860_uid-evaiic,0,0.0,0
PC float32,clean,test,Bi_Polar_Uncle-ScanMan-1810098860_uid-l7n0jt,0,0.0,0
PC float32,clean,test,Bi_Polar_Uncle-ScanMan-1810098860_uid-omv54z,0,0.0,0
PC float32,clean,test,Bi_Polar_Uncle-ScanMan-1810098860_uid-p90ljg,0,0.0,0
PC float32,clean,test,Big_door_closed-Clemens_F-941522533_uid-n02it9,0,2.9925355239385485e-26,0
PC float32,clean,test,Cellar_Door Slam Shut-SoundBible_uid-pg4dq8,0,1.4313728534242153e-17,0
PC float32,clean,test,Citty_Traffic Ambiance-SoundBible_uid-87yimc,0,8.890561861423733e-22,0
PC float32,clean,test,Citty_Traffic Ambiance-SoundBible_uid-8vk0wx,0,6.491649294780766e-25,0
PC float32,clean,test,Citty_Traffic Ambiance-SoundBible_uid-mxbe2e,0,9.248018537512884e-26,0
PC float32,clean,test,Citty_Traffic Ambiance-SoundBible_uid-q0srdn,0,8.51086455373237e-20,0
PC float32,clean,test,City_Ambiance-SoundBible_uid-8yrqh9,0,8.699094212565048e-24,0
PC float32,clean,test,City_Ambiance-SoundBible_uid-t8xlgr,0,6.351838682472963e-36,0
PC float32,clean,test,Classroom_Ambiance-SoundBible_uid-q49pv1,0,2.2973200941578398e-07,0
PC float32,clean,test,Classroom_Ambiance-SoundBible_uid-qfbdk0,0,1.8369592513778343e-09,0
PC float32,clean,test,Classroom_Ambiance-SoundBible_uid-uu3ewb,0,9.519115451439575e-07,0
PC float32,clean,test,Classroom_Ambiance-SoundBible_uid-xdl758,0,2.6750083748083853e-07,0
PC float32,clean,test,Close_Vault_Or_Jail_Door-SoundBible_uid-lasl2n,0,4.08688372033339e-09,0
PC float32,clean,test,Dog_Barking-SoundBible_uid-3uyzqt,0,0.0,0
PC float32,clean,test,Dog_Barking-SoundBible_uid-udwefz,0,0.0,0
PC float32,clean,test,Dogs_Barking-SoundBible_uid-0ftva8,0,1.3376148916801025e-26,0
PC float32,clean,test,Dogs_Barking-SoundBible_uid-itlawo,0,3.9868498029320646e-34,0
PC float32,clean,test,Dogs_Barking-SoundBible_uid-k8qbi9,0,1.458723529558994e-26,0
PC float32,clean,test,End_of_Game-Mike_Koenig-617089079_uid-0scusn,0,2.195688782703203e-29,0
PC float32,clean,test,Engine_Inside_Car-SoundBible_uid-as3jed,0,0.12287741899490356,0
PC float32,clean,test,Fast_Heel_Walk-Kyanna_Johnson-1646343608_uid-8u9yx0,0,1.1810255372659116e-20,0
PC float32,clean,test,Fast_Heel_Walk-Kyanna_Johnson-1646343608_uid-9pwmgu,0,5.031481465674901e-24,0
PC float32,clean,test,Female_Scream_Horror-NeoPhyTe-138499973_uid-w7fb5j,0,0.0,0
PC float32,clean,test,Footsteps_SoundBible_uid-4v6zy1,0,3.334705130292939e-22,0
PC float32,clean,test,Footsteps_SoundBible_uid-dg95vk,0,4.705845814138384e-30,0
PC float32,clean,test,Footsteps_SoundBible_uid-hnz36f,0,6.90200456026312e-16,0
PC float32,clean,test,Frying_Pan_Impact-SoundBible_uid-nbylf3,0,0.0,0
PC float32,clean,test,Indian_Bell-SoundBible_uid-t0u6xu,0,4.1213886946009263e-32,0
PC float32,clean,test,Japanese_Temple Bell Small-SoundBible_uid-3fhudh,0,4.304272307739949e-34,0
PC float32,clean,test,Japanese_Temple Bell Small-SoundBible_uid-8kpqn1,0,2.198225796207804e-24,0
PC float32,clean,test,Large_Door_Slam-SoundBible_uid-ljg1k3,0,5.807611058727957e-10,0
PC float32,clean,test,Little_Girl_Talking-Mike_Koenig-782373463_uid-bstw5g,0,0.0,0
PC float32,clean,test,Metal_Gong-Dianakc-109711828_uid-hlegwg,0,4.746257764054462e-05,0
PC float32,clean,test,Motorcycle_Engine-SoundBible_uid-bo8n5y,0,1.3184672909005712e-08,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-6a1kho,0,0.0,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-7mwktq,0,1.9146095621420437e-37,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-dwmjp4,0,0.0,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-kc7h7x,0,0.0,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-p7gr4b,0,1.691519631793716e-30,0
PC float32,clean,test,Neighborhood_Dogs Barking-SoundBible_uid-rq1qkq,0,5.098654164290292e-27,0
PC float32,clean,test,Obama_Speech Liar-SoundBible_uid-8mnhtv,0,0.0,0
PC float32,clean,test,Old_Door_Creaking-SoundBible_uid-e16ryq,0,1.6970123780249636e-16,0
PC float32,clean,test,Old_Door_Creaking-SoundBible_uid-f2vs74,0,1.332625156863268e-16,0
PC float32,clean,test,Old_Door_Creaking-SoundBible_uid-ozrhlo,0,3.21895125148414e-16,0
PC float32,clean,test,Old_Door_Creaking-SoundBible_uid-q6uf3u,0,1.6970123780249636e-16,0
PC float32,clean,test,Police Siren 3-SoundBible_uid-nytspf,0,0.0,0
PC float32,clean,test,Police_Siren-SoundBible_uid-uyk0z0,0,2.950342313309636e-29,0
PC float32,clean,test,Psycho_Scream-SoundBible_uid-4qhwlo,0,0.0,0
PC float32,clean,test,Psycho_Scream-SoundBible_uid-uococi,0,0.0,0
PC float32,clean,test,Puppy_Dog Barking-SoundBible_uid-130qr7,0,0.0,0
PC float32,clean,test,Puppy_Dog Barking-SoundBible_uid-zrfwba,0,0.0,0
PC float32,clean,test,Race_Car Idle-SoundBible_uid-5il88u,0,1.047986882001096e-23,0
PC float32,clean,test,Race_Car Idle-SoundBible_uid-bjwy2y,0,1.3168017519570985e-26,0
PC float32,clean,test,Race_Car Idle-SoundBible_uid-i7dn0k,0,4.298959132760124e-25,0
PC float32,clean,test,Restaurant Walla Track-SoundBible_uid-19b0uq,0,2.8030214867941217e-13,0
PC float32,clean,test,Restaurant Walla Track-SoundBible_uid-e11kg8,0,1.3446494663577736e-26,0
PC float32,clean,test,Restaurant Walla Track-SoundBible_uid-fk59q6,0,4.903796926355875e-34,0
PC float32,clean,test,School_Fire_Alarm-Cullen_Card-202875844_uid-rfkm7v,0,0.0,0
PC float32,clean,test,Shift_Gears-SoundBible_uid-cvmuj8,0,2.2853859605975003e-29,0
PC float32,clean,test,Ship_Bell-Mike_Koenig-1911209136_uid-e2z0y7,0,0.0,0
PC float32,clean,test,Ship_Brass_Bell-Mike_Koenig-1458750630_uid-oksrz0,0,6.553647328773111e-35,0
PC float32,clean,test,Shopping_Mall Ambiance-SoundBible_uid-fa5yaq,0,1.8155868814211343e-23,0
PC float32,clean,test,Sleigh_Bells_Ringing-SoundBible_uid-i52bxo,0,0.0,0
PC float32,clean,test,Sleigh_Bells_Ringing-SoundBible_uid-xjtewi,0,0.0,0
PC float32,clean,test,Soldiers_Marching-SoundBible_uid-0eax5q,0,9.090696403112053e-17,0
PC float32,clean,test,Soldiers_Marching-SoundBible_uid-4m3auc,0,1.3788436481829515e-19,0
PC float32,clean,test,Soldiers_Marching-SoundBible_uid-51ygbj,0,3.5074641729065513e-17,0
PC float32,clean,test,Soldiers_Marching-SoundBible_uid-5xkxw1,0,5.442746971726914e-20,0
PC float32,clean,test,Soldiers_Marching-SoundBible_uid-bqrx9i,0,1.9776573358215903e-20,0
PC float32,clean,test,Sports_Bar Patrons Loud-SoundBible_uid-0qx8ca,0,5.290441146683011e-37,0
