Altium Designer Pick and Place Locations
C:\Users\maxam\Documents\GIT\03_skola\boomchecker-monorepo\hw\node\v0.1\Project Outputs for bch-stmnode_v0.1\bom_boomchecker-stmnode_v0.1\cpm_bch-stmnode_v0.1.csv

========================================================================================================================
File Design Information:

Date:       14.07.26
Time:       23:57
Revision:   c991fa08a9a7a0822b2168fcd67a520433ebefee
Variant:    stmnode
Units used: mm

"Designator","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"Y2","TopLayer","830009709","45.3136","28.7020","0","Crystals WE-XTAL 32.768 kHz 7pF 70kOhms"
"C47","TopLayer","CBR04C160F5GAC","44.5516","26.9494","0","25V 8pF C0G 0402 0.25pF"
"C37","TopLayer","CBR04C160F5GAC","47.0662","26.9494","180","25V 8pF C0G 0402 0.25pF"
"C6","TopLayer","CAPC1608X95N","24.6380","67.6910","90","16V 0.1uF XR7 0603 10%"
"C5","TopLayer","CAPC1608X95N","54.8246","53.6830","180","16V 0.1uF XR7 0603 10%"
"U16","BottomLayer","AIMS_LOGO","-406.4000","-320.8020","180",""
"U15","BottomLayer","PCB_INFO","-406.4000","-320.8020","270",""
"U14","BottomLayer","FEL_LOGO_MED","-406.4000","-320.8020","180",""
"M4","BottomLayer","MountingHole_3.0mm_NPTH","85.0000","25.0000","180",""
"M3","BottomLayer","MountingHole_3.0mm_NPTH","85.0000","75.0000","180",""
"M2","BottomLayer","MountingHole_3.0mm_NPTH","15.0000","75.0000","180",""
"M1","BottomLayer","MountingHole_3.0mm_NPTH","15.0000","25.0000","180",""
"U11","TopLayer","SOIC127P600X175-8N","20.5740","63.3730","0","Operational Amplifiers - Op Amps Dual-channel low-po wer precision 50-M"
"R6","TopLayer","RESC1608X55N","26.4160","65.4050","180","Thick Film Resistors - SMD 1/8 Watt 220Kohms 1%"
"R2","TopLayer","RESC1608X55N","15.2400","66.6750","0","Thick Film Resistors - SMD 1/8 Watt 220Kohms 1%"
"C8","TopLayer","CAPC1005X55N","39.9542","80.4672","90","Multilayer Ceramic Capacitors MLCC - SMD/SMT 120 pF 50 VDC 5% 0402 C0G (NP0) AEC-Q200"
"C2","TopLayer","CAPC1005X55N","39.4970","83.3120","180","Multilayer Ceramic Capacitors MLCC - SMD/SMT 120 pF 50 VDC 5% 0402 C0G (NP0) AEC-Q200"
"C1","TopLayer","CAPC1005X55N","50.0000","72.4655","90","Multilayer Ceramic Capacitors MLCC - SMD/SMT 120 pF 50 VDC 5% 0402 C0G (NP0) AEC-Q200"
"Y1","TopLayer","830107006509","46.7360","19.3802","90","Crystals WE-XTAL 24.0MHz 15ppm 3.2 x 2.5mm"
"U13","TopLayer","SOT65P210X110-6N","50.9016","51.3486","90","Power Switch ICs - Power Distribution 1-ch 5.5V 1.5A 90 mOhm self-protected AE"
"U12","TopLayer","SOT65P210X110-6N","16.7132","17.0942","0","Power Switch ICs - Power Distribution 1-ch 5.5V 1.5A 90 mOhm self-protected AE"
"U10","TopLayer","B39162B4327P810","48.3362","81.6178","180","Signal Conditioning - 40 C to + 85 C 1.5824 GHz 1 dB 2 MHz, 4.092 MHz, 8.34 MHz 50 Ohms GNSS"
"U9","TopLayer","SOTFL50P160X60-6N","82.5754","40.8940","90","Switching Voltage Regulators 3-V to 17-V input vo ltage 3-A 1.2-Mhz"
"U8","TopLayer","SOT95P280X145-6N","76.9112","56.6928","270","Battery Management 1-cell 0.8-A Li-ion and Li-polymer batt A 595-BQ21040DBVT"
"U7","TopLayer","SOT95P280X145-6N","80.6503","50.0000","180","Low Cap. ESD Protection Auto SOT-23-6 STMicroelectronics USBLC6-2SC6Y, Dual Uni-Directional TVS Diode Array, 6-Pin SOT-23"
"U6","TopLayer","E22-900M22S","30.2340","23.4860","180","-147dBm 22.3dBm 7km SPI SMD,14x20mm LoRa Modules ROHS"
"U5","TopLayer","SOT95P280X125-6N","42.4996","82.3366","180","1.55GHz~1.615GHz 21.5dB 1.4V~3.6V 0.8dB -14dBm 4.3mA DFN-6(1x1.6) RF Amplifiers RoHS"
"U4","TopLayer","QFP50P2200X2200X160-144N","61.6520","21.6100","0","STM32H563ZIT6"
